problem,method,config,rel_l2,time_s,dof,notes
NL-Helmholtz 2D,PIELM,sigma=5.0 N=1500,0.005347050417017786,86.06132091699988,—,
NL-Helmholtz 2D,PIELM-best,sigma=1.0,0.004376733694839432,66.32493724999995,—,tuned best of sweep
Allen-Cahn 1D,PIELM,sigma=1.0 N=1500,1.1312489370496075,72.80979412500005,—,
Allen-Cahn 1D,PIELM,sigma=2.0 N=1500,0.05732388227149106,35.65830729200002,—,
Allen-Cahn 1D,PIELM,sigma=3.0 N=1500,1.0271195049059556,35.06550504200004,—,
Allen-Cahn 1D,PIELM,sigma=5.0 N=1500,0.0026568092282276815,32.117172958999845,—,
Allen-Cahn 1D,PIELM-best,sigma=5.0,0.0026568092282276815,32.117172958999845,—,tuned best of sweep
Poisson 5D,RBF,c=0.10,0.0028162109713901974,3.4331269580000026,—,
Poisson 5D,RBF,c=0.30,0.0016661727819982052,1.7816736670001774,—,
Poisson 5D,RBF,c=0.50,0.0006588997283016348,6.067597292000073,—,
Poisson 5D,RBF,c=1.00,0.0019706272885084072,3.6303377500000806,—,
Poisson 5D,RBF,c=2.00,0.002313971659062464,2.1233629589999055,—,
Poisson 5D,RBF-best,c=0.5,0.0006588997283016348,6.067597292000073,—,tuned best of sweep
Helmholtz 2D,RBF,c=0.10,1.7118227437118898,3.284902957999975,—,
Helmholtz 2D,RBF,c=0.30,0.4519804741756293,5.178548040999885,—,
Helmholtz 2D,RBF,c=0.50,0.7174995620708636,2.279190999999855,—,
Helmholtz 2D,RBF,c=1.00,16.190565359105882,5.595891958000038,—,
Helmholtz 2D,RBF,c=2.00,1.9478094153693923,3.15043829199999,—,
Helmholtz 2D,RBF-best,c=0.3,0.4519804741756293,5.178548040999885,—,tuned best of sweep
NL-Poisson 2D,RBF,c=0.10,0.0039889933764680335,67.10829962499997,—,
NL-Poisson 2D,RBF,c=0.30,7.250769160729635e-05,102.31664779200014,—,
NL-Poisson 2D,RBF,c=0.50,5.671560463350228e-05,236.5467302909999,—,
NL-Poisson 2D,RBF,c=1.00,4.542741333606607e-05,181.10381475000008,—,
NL-Poisson 2D,RBF,c=2.00,0.001069071816596647,8.82814770799996,—,
NL-Poisson 2D,RBF-best,c=1.0,4.542741333606607e-05,181.10381475000008,—,tuned best of sweep
Bratu 2D,RBF,c=0.10,0.005257027166453414,7.971210959000018,—,
Bratu 2D,RBF,c=0.30,6.945077841933188e-05,7.538859875000071,—,
Bratu 2D,RBF,c=0.50,5.8343826845047705e-05,7.6898890830000255,—,
Bratu 2D,RBF,c=1.00,5.0784099943257365e-05,8.49087408299988,—,
Bratu 2D,RBF,c=2.00,0.0011671830973195652,8.298259749999943,—,
Bratu 2D,RBF-best,c=1.0,5.0784099943257365e-05,8.49087408299988,—,tuned best of sweep
Helmholtz 2D,PINN,"MLP-4-64 tanh, 10k Adam, lam=100",2.094112733785692,311.44957354200005,—,
NL-Poisson 2D,PINN,"MLP-4-64 tanh, 10k Adam, lam=100",0.009692613959317016,279.9471685419999,—,
Burgers 1D,PINN,"MLP-4-64 tanh, 10k Adam, lam=100",0.06686011532678172,109.97895895900001,—,
Burgers 1D,Chebyshev,N=16,6.2796493308846164e-12,0.0001890419998744619,17,
Burgers 1D,Chebyshev,N=32,2.4181080433310282e-14,0.0010907500000030268,33,
Burgers 1D,Chebyshev,N=64,3.252983903160775e-13,0.0024158750002243323,65,
Burgers 1D,Chebyshev,N=128,2.0167428318985997e-13,0.004643416999897454,129,
